# ::id 25813021
# ::tok Wir purzelten durcheinander inmitten der zerstümmelten Schlangen , die auf der Plattform in einer Lache von Blut und Tinte zappelten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5 4-1.1.4.6 5-1.1.4.1 6-1.1.4.2 8-1.1.4.3.2 9-1.1.4.3.3.1 10-1.1.4.3.3.2 11-1.1.4.3.3.3 12-1.1.4.3.4.1 13-1.1.4.3.4.2 14-1.1.4.3.4.3 15-1.1.4.3.4.4.1 16-1.1.4.3.4.4.2 17-1.1.4.3.4.4.3 18-1.1.4.3.4.4.4 19-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6)
                  :E (v9 / label
                         :A v8
                         :R (v12 / label~e.8)
                         :A (v13 / label
                                 :R (v16 / label~e.9)
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :A (v14 / label
                                 :R (v19 / label~e.12)
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.14)
                                 :E (v22 / label
                                         :R (v23 / label~e.15)
                                         :C (v24 / label~e.16)
                                         :N (v25 / label~e.17)
                                         :C (v26 / label~e.18)))
                         :P (v15 / label~e.19))
                  :R (v10 / label~e.3)
                  :R (v11 / label~e.4))))
