# ::id 25756006
# ::tok Er hat die Basken , die Asturier , Engländer und Holländer gegen die Gefahren des Meeres gleichgültig gemacht , so daß sie bei seiner Verfolgung von einem Land zum anderen drangen .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.6.1 12-1.1.6.2.1 13-1.1.6.2.2 14-1.1.6.3.1 15-1.1.6.3.2 16-1.1.7 17-1.1.8 19-1.2 20-1.2 21-1.3.1 22-1.4.1.1 23-1.4.1.2 24-1.4.1.3 25-1.3.2.1.1 26-1.3.2.1.2 27-1.3.2.1.3 28-1.3.2.2.1 29-1.3.2.2.2 30-1.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v8 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v9 / label
                  :C (v21 / label~e.8)
                  :N (v22 / label~e.9)
                  :C (v23 / label~e.10))
           :A (v10 / label
                   :R (v24 / label~e.11)
                   :S (v25 / label
                           :E (v32 / label~e.12)
                           :C (v33 / label~e.13))
                   :A (v26 / label
                           :R (v34 / label~e.14)
                           :C (v35 / label~e.15)))
           :S (v11 / label~e.16)
           :D (v12 / label~e.17))
    :L (v3 / label~e.19,20)
    :H (v4 / label
           :A (v13 / label~e.21)
           :A (v14 / label
                   :C (v27 / label
                           :R (v36 / label~e.25)
                           :E (v37 / label~e.26)
                           :C (v38 / label~e.27))
                   :C (v28 / label
                           :R (v39 / label~e.28)
                           :C (v40 / label~e.29)))
           :P (v15 / label~e.30))
    :H (v5 / label
           :P (v16 / label
                   :R (v29 / label~e.22)
                   :E (v30 / label~e.23)
                   :C (v31 / label~e.24))
           :A v13))
