# ::id 25630021
# ::tok Ned Land war stolz auf seinen Schuß , der mit einer elektrischen Kugel augenblicklich tötete .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4.5 5-1.1.4.2 6-1.1.4.3 8-1.1.4.1.1 9-1.1.4.1.2.1 10-1.1.4.1.2.2 11-1.1.4.1.2.3 12-1.1.4.1.2.4 13-1.1.4.1.3 14-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.8)
                         :A (v11 / label
                                 :R (v14 / label~e.9)
                                 :E (v15 / label~e.10)
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))
                         :D (v12 / label~e.13)
                         :P (v13 / label~e.14))
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6)
                  :R (v9 / label~e.4))))
