# ::id 25786005
# ::tok Meine Blicke richteten sich unwillkürlich nach dem Fenster , aber ich konnte das entgegen strahlende Feuer nicht aushalten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.1.2 16-1.3.4 17-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2,3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :D (v10 / label~e.11)
           :A (v11 / label
                   :A (v19 / label
                           :E (v22 / label~e.12)
                           :C (v23 / label~e.15))
                   :D (v20 / label~e.13)
                   :P (v21 / label~e.14))
           :D (v12 / label~e.16)
           :P (v13 / label~e.17)))
