# ::id 25493015
# ::tok Er fuhr folgendermaßen fort : »Es ist Ihnen , mein Herr , gewiß auffallend gewesen , daß ich so lange mit meinem zweiten Besuch gezögert habe . Allein ich wollte reiflich erwägen , welchen Entschluß ich Ihnen gegenüber zu ergreifen hätte . Ich habe lange geschwankt . Sehr bedauerliche Umstände haben Sie in die Nähe eines Mannes gebracht , der mit der Menschheit gebrochen hat . Sie stören durch Ihre Anwesenheit meine Existenz ...« »Ohne es zu wollen« , sagte ich .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.3 7-1.1.5.5.6 9-1.1.5.5.7.1 10-1.1.5.5.7.2 12-1.1.5.5.8 13-1.1.5.5.9 16-1.1.5.5.11.3 17-1.1.5.5.11.4 18-1.1.5.5.11.5.1 19-1.1.5.5.11.5.2 20-1.1.5.5.11.6.1 21-1.1.5.5.11.6.2 22-1.1.5.5.11.6.3 23-1.1.5.5.11.6.4 24-1.1.5.5.11.1 27-1.1.5.6.2 28-1.1.5.6.3 29-1.1.5.6.4 30-1.1.5.6.5 31-1.1.5.6.6 33-1.1.5.6.7.1.1 34-1.1.5.6.7.1.2 35-1.1.5.6.7.2 36-1.1.5.6.7.3.1 37-1.1.5.6.7.3.2 39-1.1.5.6.7.5 42-1.1.5.7.1 44-1.1.5.7.3 45-1.1.5.7.4 47-1.1.5.8.2.1 48-1.1.5.8.2.2 49-1.1.5.8.2.3 51-1.1.5.8.4 52-1.1.5.8.5.1 53-1.1.5.8.5.2 54-1.1.5.8.5.3 55-1.1.5.8.6.2 56-1.1.5.8.6.3 57-1.1.5.8.7 59-1.1.5.8.6.1.1 60-1.1.5.8.6.1.2.1 61-1.1.5.8.6.1.2.2 62-1.1.5.8.6.1.2.3 63-1.1.5.8.6.1.3 66-1.1.5.9.1 67-1.1.5.9.2 68-1.1.5.9.3.2.1 69-1.1.5.9.3.2.2 70-1.1.5.9.3.2.3 71-1.1.5.9.4.1.1 72-1.1.5.9.4.1.2 74-1.2.3.2 75-1.2.3.3 77-1.2.3.5 79-1.2.4 80-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,3)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :H (v11 / label
                          :A (v20 / label~e.7)
                          :G (v21 / label
                                  :E (v43 / label~e.9)
                                  :C (v44 / label~e.10))
                          :G (v22 / label~e.12)
                          :S (v23 / label~e.13)
                          :A (v24 / label
                                  :P (v45 / label~e.24)
                                  :R (v46 / label~e.16)
                                  :A (v47 / label~e.17)
                                  :D (v48 / label
                                          :E (v65 / label~e.18)
                                          :C (v66 / label~e.19))
                                  :A (v49 / label
                                          :R (v67 / label~e.20)
                                          :E (v68 / label~e.21)
                                          :E (v69 / label~e.22)
                                          :C (v70 / label~e.23))))
                  :H (v12 / label
                          :D (v25 / label~e.27)
                          :A (v26 / label~e.28)
                          :D (v27 / label~e.29)
                          :D (v28 / label~e.30)
                          :P (v29 / label~e.31)
                          :A (v30 / label
                                  :A (v50 / label
                                          :E (v71 / label~e.33)
                                          :C (v72 / label~e.34))
                                  :A (v51 / label~e.35)
                                  :A (v52 / label
                                          :C (v73 / label~e.36)
                                          :R (v74 / label~e.37))
                                  :P (v53 / label~e.39)))
                  :H (v13 / label
                          :A (v31 / label~e.42)
                          :D (v32 / label~e.44)
                          :P (v33 / label~e.45))
                  :H (v14 / label
                          :A (v34 / label
                                  :E (v54 / label~e.47)
                                  :E (v55 / label~e.48)
                                  :C (v56 / label~e.49))
                          :A (v35 / label~e.51)
                          :A (v36 / label
                                  :R (v57 / label~e.52)
                                  :E (v58 / label~e.53)
                                  :C (v59 / label~e.54))
                          :A (v37 / label
                                  :E (v60 / label
                                          :R (v75 / label~e.59)
                                          :A (v76 / label
                                                  :R (v83 / label~e.60)
                                                  :E (v84 / label~e.61)
                                                  :C (v85 / label~e.62))
                                          :P (v77 / label~e.63)
                                          :A (v62 / label~e.56))
                                  :E (v61 / label~e.55)
                                  :C v62)
                          :P (v38 / label~e.57))
                  :H (v15 / label
                          :A (v39 / label~e.66)
                          :P (v40 / label~e.67)
                          :A (v41 / label
                                  :A v39
                                  :S (v63 / label
                                          :R (v78 / label~e.68)
                                          :E (v79 / label~e.69)
                                          :C (v80 / label~e.70)))
                          :A (v42 / label
                                  :S (v64 / label
                                          :E (v81 / label~e.71)
                                          :C (v82 / label~e.72))))))
    :H (v3 / label
           :A (v8 / label
                  :A (v16 / label)
                  :D (v17 / label~e.74)
                  :A (v18 / label~e.75)
                  :P (v19 / label~e.77))
           :P (v9 / label~e.79)
           :A (v10 / label~e.80)))
