# ::id 25762002
# ::tok Der Kapitän bot mir eine Tasse der noch warmen Milch an .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,10)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :R (v11 / label~e.6)
                  :E (v12 / label
                          :D (v13 / label~e.7)
                          :S (v14 / label~e.8)
                          :A (v15 / label~e.9)))))
