# ::id 25486006
# ::tok In dem Augenblick glaubte ich , unsere Expedition sei zu Ende und wir bekämen das Tier nicht mehr zu Gesicht .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 6-1.1.5.3.1.1 7-1.1.5.3.1.2 9-1.1.5.3.3.1 10-1.1.5.3.3.2 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 15-1.1.5.2.3.2 16-1.1.5.2.4.1 17-1.1.5.2.4.2 18-1.1.5.2.2 19-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :L (v10 / label~e.11)
                  :H (v11 / label
                          :A (v13 / label~e.12)
                          :P (v14 / label~e.13,18,19)
                          :A (v15 / label
                                  :C (v19 / label~e.15))
                          :D (v16 / label
                                  :C (v20 / label~e.16)
                                  :E (v21 / label~e.17)))
                  :H (v12 / label
                          :A (v17 / label
                                  :A (v22 / label~e.6)
                                  :P (v23 / label~e.7))
                          :S (v18 / label
                                  :R (v24 / label~e.9)
                                  :C (v25 / label~e.10))))))
