# ::id 25743010
# ::tok An der Stelle der Konglomerate und Trachyte traten schwarze Basalte ; diese zogen teils in blasigen Streifen , teils bildeten sie regelmäßige Prismen , die sich wie eine Kolonnade reihten , auf der das ungeheure Gewölbe ruhte , ein staunenswertes Muster natürlicher Architektur .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2.1 5-1.1.1.4.2.2 6-1.1.1.4.2.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.2.1 12-1.2.2 13-1.2.3 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 18-1.3.5 19-1.3.6 20-1.3.1 21-1.3.2.1 22-1.3.2.2 24-1.3.2.3.2 25-1.3.2.3.3 26-1.3.2.3.4.1 28-1.3.2.3.4.3 29-1.3.2.3.3 31-1.3.2.3.4.4.1.2 32-1.3.2.3.4.4.2 34-1.3.2.3.4.4.3.2 35-1.3.2.3.4.4.3.3 36-1.3.2.3.4.4.4 39-1.3.3.2 40-1.3.3.3 41-1.3.3.4.1 42-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.2)
                  :E (v19 / label
                          :R (v31 / label~e.3)
                          :C (v32 / label
                                  :C (v38 / label~e.4)
                                  :N (v39 / label~e.5)
                                  :C (v40 / label~e.6))))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)))
    :H (v3 / label
           :A (v8 / label~e.11)
           :P (v9 / label~e.12)
           :D (v10 / label~e.13)
           :A (v11 / label
                   :R (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16)))
    :H (v4 / label
           :A (v12 / label~e.20)
           :A (v13 / label
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22)
                   :E (v27 / label
                           :A v26
                           :R (v33 / label~e.24)
                           :S (v34 / label~e.25,29)
                           :A (v35 / label
                                   :R (v41 / label~e.26)
                                   :C (v42 / label~e.28)
                                   :E (v43 / label
                                           :A (v44 / label
                                                   :C v42
                                                   :R (v48 / label~e.31))
                                           :R (v45 / label~e.32)
                                           :A (v46 / label
                                                   :E (v49 / label~e.34)
                                                   :C (v50 / label~e.35))
                                           :S (v47 / label~e.36)))))
           :A (v14 / label
                   :E (v28 / label~e.39)
                   :C (v29 / label~e.40)
                   :E (v30 / label
                           :E (v36 / label~e.41)
                           :C (v37 / label~e.42)))
           :D (v15 / label~e.18)
           :S (v16 / label~e.19)))
