# ::id 25831000
# ::tok » Aber sie müssen wohl sehen « , rief ich , » daß sie s mit Menschen zu tun haben . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 8-1.1.2 9-1.1.3 12-1.1.1.2.5.1 13-1.1.1.2.5.2 15-1.1.1.2.5.4.1 16-1.1.1.2.5.4.2 18-1.1.1.2.5.6 19-1.1.1.2.5.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :G (v10 / label~e.4)
                         :P (v11 / label~e.5)
                         :A (v12 / label
                                 :R (v13 / label~e.12)
                                 :A (v14 / label~e.13)
                                 :A (v15 / label
                                         :R (v18 / label~e.15)
                                         :C (v19 / label~e.16))
                                 :P (v16 / label~e.18)
                                 :D (v17 / label~e.19))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
