# ::id 25589014
# ::tok Aber bevor wir dazu schritten , bat ich den Kapitän um die Erlaubnis , die für uns bestimmten Gewehre zu untersuchen .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.3 6-1.4.1 7-1.4.2 8-1.4.3.1 9-1.4.3.2 10-1.4.4.1.1 11-1.4.4.1.2 12-1.4.4.1.3 14-1.4.4.2.2.1 15-1.4.4.2.2.2.2.1 16-1.4.4.2.2.2.2.2 17-1.4.4.2.2.2.3 18-1.4.4.2.2.3 20-1.4.4.2.4
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v6 / label~e.2)
           :A (v7 / label~e.3)
           :P (v8 / label~e.4))
    :H (v5 / label
           :P (v9 / label~e.6)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :E (v13 / label~e.8)
                   :C (v14 / label~e.9))
           :A (v12 / label
                   :P (v15 / label
                           :R (v17 / label~e.10)
                           :E (v18 / label~e.11)
                           :C (v19 / label~e.12))
                   :A (v16 / label
                           :A (v20 / label)
                           :A (v21 / label
                                   :E (v23 / label~e.14)
                                   :E (v24 / label
                                           :A (v25 / label~e.18)
                                           :A (v26 / label
                                                   :R (v28 / label~e.15)
                                                   :C (v29 / label~e.16))
                                           :P (v27 / label~e.17))
                                   :C v25)
                           :P (v22 / label~e.20))
                   :A v14)))
