# ::id 25800007
# ::tok Von Fischen beobachtete ich besonders eine Art Trichterfische , die 2 Dezimeter lang und ganz mit weißlichen und gelben Flecken besät waren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.5 6-1.1.5.1 7-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2.2 11-1.1.5.3.2.2 12-1.1.5.3.2.3 13-1.1.5.3.3 14-1.1.5.3.4.2 15-1.1.5.3.4.3.1 16-1.1.5.3.4.3.2.1 17-1.1.5.3.4.3.2.2 18-1.1.5.3.4.3.2.3 19-1.1.5.3.4.3.3 20-1.1.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v14 / label~e.9)
                          :H (v15 / label
                                  :A v11
                                  :A (v18 / label~e.10,11)
                                  :S (v19 / label~e.12))
                          :L (v16 / label~e.13)
                          :H (v17 / label
                                  :A v11
                                  :D (v20 / label~e.14)
                                  :A (v21 / label
                                          :R (v23 / label~e.15)
                                          :E (v24 / label
                                                  :C (v26 / label~e.16)
                                                  :N (v27 / label~e.17)
                                                  :C (v28 / label~e.18))
                                          :C (v25 / label~e.19))
                                  :S (v22 / label~e.20)))
                  :E (v13 / label~e.5))))
