# ::id 25746024
# ::tok Manche Schriftsteller haben gar die Meinung aufgestellt , die zahlreichen Kräuter , womit es bedeckt ist , hätten ihren Ursprung in dem Wiesenland des vormaligen Kontinents .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6 9-1.1.5.3.1.2 10-1.1.5.3.1.3 12-1.1.5.3.1.4.2 13-1.1.5.3.1.4.3 14-1.1.5.3.1.4.4 17-1.1.5.3.2 19-1.1.5.3.4 20-1.1.5.3.5.1 21-1.1.5.3.5.2 22-1.1.5.3.5.3 23-1.1.5.3.5.4.1 24-1.1.5.3.5.4.2 25-1.1.5.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :A (v12 / label
                                  :Q (v16 / label~e.9)
                                  :C (v17 / label~e.10)
                                  :E (v18 / label
                                          :A v17
                                          :R (v23 / label~e.12)
                                          :A (v24 / label~e.13)
                                          :S (v25 / label~e.14)))
                          :D (v13 / label~e.17)
                          :P (v14 / label~e.19)
                          :A (v15 / label
                                  :R (v19 / label~e.20)
                                  :E (v20 / label~e.21)
                                  :C (v21 / label~e.22)
                                  :E (v22 / label
                                          :R (v26 / label~e.23)
                                          :E (v27 / label~e.24)
                                          :C (v28 / label~e.25)))))
           :P (v6 / label~e.6)))
