# ::id 25811011
# ::tok Die Ungetüme hielten sich so genau in unserem Wasser , dass sie unbeweglich schienen , und ich hätte sie am Fenster in Verkürzung abzeichnen können .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.5.1 22-1.3.5.2 23-1.3.6 24-1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v6 / label~e.2,3)
           :D (v7 / label
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :A (v8 / label
                  :R (v21 / label~e.6)
                  :E (v22 / label~e.7)
                  :C (v23 / label~e.8))
           :A (v9 / label
                  :R (v24 / label~e.10)
                  :A (v25 / label~e.11)
                  :S (v26 / label~e.12)
                  :G (v27 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label~e.16)
           :D (v11 / label~e.17)
           :A (v12 / label~e.18)
           :A (v13 / label
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20))
           :A (v14 / label
                   :R (v30 / label~e.21)
                   :C (v31 / label~e.22))
           :P (v15 / label~e.23)
           :D (v16 / label~e.24)))
