# ::id 25488000031
# ::tok Vielleicht « , erwiderte ruhig Conseil . » Doch wir haben noch einige Stunden vor uns , und in einigen Stunden kann man viel zustande bringen ! «
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 5-1.1.8 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2 13-1.1.5.3.3.3 14-1.1.5.3.4.1 15-1.1.5.3.4.2 17-1.1.5.4 18-1.1.5.5.1.1 19-1.1.5.5.1.2 20-1.1.5.5.1.3 22-1.1.5.5.3 23-1.1.5.5.4 24-1.1.5.5.5 25-1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0)
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v12 / label~e.9)
                         :S (v13 / label~e.10)
                         :T (v14 / label
                                 :E (v20 / label~e.11)
                                 :Q (v21 / label~e.12)
                                 :C (v22 / label~e.13))
                         :A (v15 / label
                                 :R (v23 / label~e.14)
                                 :C (v24 / label~e.15)))
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :T (v16 / label
                                  :R (v25 / label~e.18)
                                  :Q (v26 / label~e.19)
                                  :C (v27 / label~e.20))
                          :A (v17 / label~e.22)
                          :D (v18 / label~e.23)
                          :P (v19 / label~e.24,25)))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label~e.5)))
