# ::id 25698001
# ::tok Allerdings , aber für die ganze Welt « , sagte Kapitän Nemo . » Bereits die Alten hatten begriffen , wie nützlich es für ihren Großhandel sein würde , eine Verbindung zwischen dem Roten Meer und dem Mittelmeer her zu stellen ; aber sie dachten nicht daran , einen neuen Kanal zu graben , sondern bedienten sich der Vermittelung des Nils . Wahrscheinlich wurde , der Sage zufolge , der Kanal , der den Nil mit dem Roten Meer verband , unter Sesostris angefangen . Ausgemacht ist , dass 615 Jahre vor Christus Necho die Arbeiten eines Kanals begann , der von dem Wasser des Nils gespeist , durch die nach Arabien hin liegende Ebene führte . Man fuhr ihn aufwärts in 4 Tagen , er war so breit , dass zwei Triremen sich darin ausweichen konnten . Er wurde von Darius fortgeführt und wahrscheinlich von Ptolemäus II . vollendet . Zu Strabos Zeit wurde er von Schiffen befahren ; aber der geringe Fall seines Wassers von seinem Anfang , zu Bubastis , bis zum Roten Meer veranlaßte , dass man ihn nur einige Monate im Jahr benutzen konnte . Bis zur Zeit der Antonine diente er dem Handels zweck ; hernach versandet und verödet , wurde er vom Kalifen Omar wiederhergestellt , aber im Jahr 761 oder 762 vom Kalifen Almansor verschüttet , um seinem aufständischen Gegner die Lebens mittel abzuschneiden . Bonaparte fand in der Wüste von Suez seine Spuren , und von der Flut überrascht , wäre er , einige Stunden ehe er nach Hadzaroth kam , beinah umgekommen , an derselben Stelle , wo Moses 3.300 Jahre zuvor sein Lager gehabt hatte . « »
# ::alignments 0-1.1.5.1.3 2-1.1.5.2 3-1.1.5.3.2.1 4-1.1.5.3.2.2 5-1.1.5.3.2.3 6-1.1.5.3.2.4 9-1.1.6 10-1.1.7.1 11-1.1.7.2 14-1.1.5.4.1 15-1.1.5.4.2.1 16-1.1.5.4.2.2 18-1.1.5.4.4 20-1.1.5.4.5.1 21-1.1.5.4.5.2 23-1.1.5.4.5.4.1 24-1.1.5.4.5.4.2 25-1.1.5.4.5.4.3 27-1.1.5.4.5.6 29-1.1.5.4.5.7.1.1 30-1.1.5.4.5.7.1.2 31-1.1.5.4.5.7.1.3.1 32-1.1.5.4.5.7.1.3.2.1 33-1.1.5.4.5.7.1.3.2.2 34-1.1.5.4.5.7.1.3.2.3 35-1.1.5.4.5.7.1.3.3 36-1.1.5.4.5.7.1.3.4.1 37-1.1.5.4.5.7.1.3.4.2 38-1.1.5.4.5.7.2 40-1.1.5.4.5.7.2 42-1.1.5.5 43-1.1.5.6.1 44-1.1.5.6.2 45-1.1.5.6.3 46-1.1.5.6.4.2 48-1.1.5.6.4.3.1 49-1.1.5.6.4.3.2 50-1.1.5.6.4.3.3 52-1.1.5.6.4.5 54-1.1.5.7 55-1.1.5.8.1 56-1.1.5.8.1 57-1.1.5.8.2.1 58-1.1.5.8.2.2 59-1.1.5.8.2.3.1 60-1.1.5.8.2.3.2 62-1.1.5.9.1 65-1.1.5.10.1.1 66-1.1.5.10.1.2 67-1.1.5.10.2 69-1.1.5.9.3.1 70-1.1.5.9.3.2 72-1.1.5.9.3.3.2 73-1.1.5.9.3.3.3.1 74-1.1.5.9.3.3.3.2 75-1.1.5.9.3.3.4.1 76-1.1.5.9.3.3.4.2 77-1.1.5.9.3.3.4.3 78-1.1.5.9.3.3.4.4 79-1.1.5.9.3.3.5 81-1.1.5.9.4.1 82-1.1.5.9.4.2 83-1.1.5.9.5 85-1.1.5.11.1 88-1.1.5.11.3.1 89-1.1.5.11.3.2.1 90-1.1.5.11.3.2.2 91-1.1.5.11.3.2.3.1 92-1.1.5.11.3.2.3.2 93-1.1.5.11.3.3 94-1.1.5.11.3.4.1 95-1.1.5.11.3.4.2 96-1.1.5.11.3.4.3.1 97-1.1.5.11.3.4.3.2 98-1.1.5.11.3.5 100-1.1.5.11.3.4.4.1.1 101-1.1.5.11.3.4.4.2.1.1 102-1.1.5.11.3.4.4.2.1.2 103-1.1.5.11.3.4.4.2.1.3 104-1.1.5.11.3.4.4.2.1.4.1 105-1.1.5.11.3.4.4.2.1.4.2 106-1.1.5.11.3.4.4.2.2 108-1.1.5.11.3.4.4.1.2.1 109-1.1.5.11.3.4.4.1.2.2 110-1.1.5.11.3.4.4.1.2.3.2.1 111-1.1.5.11.3.4.4.1.2.3.2.2 112-1.1.5.11.3.4.4.1.2.3.2.1 113-1.1.5.11.3.4.4.1.2.3.3 114-1.1.5.11.3.4.4.1.2.4 115-1.1.5.11.3.4.4.1.3 117-1.1.5.12.1 118-1.1.5.12.2 119-1.1.5.12.3 120-1.1.5.12.2 121-1.1.5.12.4.1 122-1.1.5.12.4.2 123-1.1.5.12.4.3 125-1.1.5.13.1 127-1.1.5.14 128-1.1.5.13.3 130-1.1.5.14 131-1.1.5.15.1.1 132-1.1.5.15.1.2 133-1.1.5.15.2 134-1.1.5.15.3 135-1.1.5.15.2 136-1.1.5.15.4 138-1.1.5.16.1 140-1.1.5.16.3.1 141-1.1.5.16.3.2 142-1.1.5.16.4 143-1.1.5.17 144-1.1.5.18.1 145-1.1.5.18.2.1 146-1.1.5.18.2.2 147-1.1.5.18.2.2 149-1.1.5.18.3 151-1.1.5.19.1.1 152-1.1.5.19.1.2 153-1.1.5.19.1.3 155-1.1.5.19.3 156-1.1.5.19.4.1 157-1.1.5.19.4.2 158-1.1.5.19.5 160-1.1.5.21 161-1.1.5.22.1.1.1 162-1.1.5.22.1.1.2 163-1.1.5.22.1.1.3 164-1.1.5.22.1.1.4.1 165-1.1.5.22.1.1.4.2 166-1.1.5.22.1.1.5.1.1 167-1.1.5.22.1.1.5.1.2 168-1.1.5.22.1.1.5.1.3 170-1.1.5.22.1.1.5.1.4.1 171-1.1.5.22.1.1.5.1.4.2 173-1.1.5.22.1.1.5.2.1 174-1.1.5.22.1.1.5.2.1 175-1.1.5.22.1.1.5.2.2 176-1.1.5.22.1.1.5.2.3 177-1.1.5.22.1.2 179-1.1.5.22.1.3.1 180-1.1.5.22.1.3.2 181-1.1.5.22.1.3.3 182-1.1.5.22.1.3.4 183-1.1.5.22.1.3.5.1 184-1.1.5.22.1.3.5.2 185-1.1.5.22.1.3.5.3.1 186-1.1.5.22.1.3.5.3.2 187-1.1.5.22.1.3.6 188-1.1.5.22.1.3.7 190-1.1.5.23.1.1 191-1.1.5.23.1.1 192-1.1.5.23.1.2 193-1.1.5.23.1.3.1 194-1.1.5.23.1.3.2 195-1.1.5.23.2 196-1.1.5.23.3 197-1.1.5.23.4.1 198-1.1.5.23.4.2 199-1.1.5.23.4.3 201-1.1.5.24.1 202-1.1.5.24.2 203-1.1.5.27 204-1.1.5.33.1 207-1.1.5.40.2 208-1.1.5.40.3.1 209-1.1.5.40.3.2 210-1.1.5.40.3.3 211-1.1.5.40.4 213-1.1.5.51 214-1.1.5.52.1.1 215-1.1.5.52.1.2 216-1.1.5.52.1.3.1 217-1.1.5.52.1.3.2 218-1.1.5.52.1.3.3 219-1.1.5.52.2.1 220-1.1.5.52.2.2 221-1.1.5.54.4 222-1.1.5.52.3 224-1.1.5.53 225-1.1.5.54.1.1 226-1.1.5.54.1.2 227-1.1.5.54.1.3 228-1.1.5.54.2.1 229-1.1.5.54.2.2 230-1.1.5.54.2.3 231-1.1.5.54.3 233-1.1.5.55.1 234-1.1.5.55.2 235-1.1.5.55.3.1 236-1.1.5.55.3.2.1 237-1.1.5.55.3.2.2 238-1.1.5.55.3.3.1 239-1.1.5.55.3.3.2 240-1.1.5.55.4.1 241-1.1.5.55.4.2 243-1.1.5.56 244-1.1.5.57.1.1 245-1.1.5.57.1.2 246-1.1.5.57.1.3 247-1.1.5.57.2 249-1.1.5.58.1 250-1.1.5.58.2 252-1.1.5.59.1.1 253-1.1.5.59.1.2 254-1.1.5.59.2 255-1.1.5.59.3 256-1.1.5.59.4.1 257-1.1.5.59.4.2 258-1.1.5.59.5 260-1.1.5.60.1 261-1.1.5.60.2 263-1.1.5.58.3.2 264-1.1.5.58.3.3 265-1.1.5.58.3.4 267-1.1.5.58.3.5.5 268-1.1.5.58.3.5.6 269-1.1.5.58.3.5.7.1 270-1.1.5.58.3.5.7.2 271-1.1.5.58.3.5.7.3 272-1.1.5.58.3.5.8.1 273-1.1.5.58.3.5.8.2 274-1.1.5.58.3.5.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v44 / label)
                         :A (v45 / label)
                         :D (v46 / label~e.0))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :P (v47 / label)
                         :A (v48 / label
                                 :R (v121 / label~e.3)
                                 :E (v122 / label~e.4)
                                 :E (v123 / label~e.5)
                                 :C (v124 / label~e.6)))
                  :H (v9 / label
                         :D (v49 / label~e.14)
                         :A (v50 / label
                                 :E (v125 / label~e.15)
                                 :C (v126 / label~e.16))
                         :P (v51 / label~e.18)
                         :A (v52 / label
                                 :D (v127 / label~e.20)
                                 :S (v128 / label~e.21)
                                 :A (v129 / label
                                          :R (v203 / label~e.23)
                                          :E (v204 / label~e.24)
                                          :C (v205 / label~e.25))
                                 :D (v130 / label~e.27)
                                 :A (v131 / label
                                          :A (v206 / label
                                                   :E (v250 / label~e.29)
                                                   :C (v251 / label~e.30)
                                                   :E (v252 / label
                                                            :R (v277 / label~e.31)
                                                            :C (v278 / label
                                                                     :E (v295 / label~e.32)
                                                                     :C (v296 / label~e.33)
                                                                     :E (v297 / label~e.34))
                                                            :N (v279 / label~e.35)
                                                            :C (v280 / label
                                                                     :E (v298 / label~e.36)
                                                                     :C (v299 / label~e.37))))
                                          :P (v207 / label~e.38,40))))
                  :L (v10 / label~e.42)
                  :H (v11 / label
                          :A (v53 / label~e.43)
                          :P (v54 / label~e.44)
                          :D (v55 / label~e.45)
                          :A (v56 / label
                                  :A v53
                                  :R (v132 / label~e.46)
                                  :A (v133 / label
                                           :E (v208 / label~e.48)
                                           :E (v209 / label~e.49)
                                           :C (v210 / label~e.50))
                                  :P (v134 / label~e.52)))
                  :L (v12 / label~e.54)
                  :H (v13 / label
                          :P (v57 / label~e.55,56)
                          :A (v58 / label
                                  :E (v135 / label~e.57)
                                  :C (v136 / label~e.58)
                                  :E (v137 / label
                                           :R (v211 / label~e.59)
                                           :C (v212 / label~e.60)))
                          :A v53)
                  :H (v14 / label
                          :G (v59 / label~e.62)
                          :A (v60 / label
                                  :E (v138 / label~e.69)
                                  :C (v139 / label~e.70)
                                  :E (v140 / label
                                           :A v139
                                           :R (v213 / label~e.72)
                                           :A (v214 / label
                                                    :E (v253 / label~e.73)
                                                    :C (v254 / label~e.74))
                                           :A (v215 / label
                                                    :R (v255 / label~e.75)
                                                    :E (v256 / label~e.76)
                                                    :C (v257 / label~e.77)
                                                    :E (v258 / label~e.78))
                                           :P (v216 / label~e.79)))
                          :A (v61 / label
                                  :R (v141 / label~e.81)
                                  :C (v142 / label~e.82))
                          :P (v62 / label~e.83))
                  :H (v15 / label
                          :A (v63 / label
                                  :E (v143 / label~e.65)
                                  :C (v144 / label~e.66))
                          :S (v64 / label~e.67))
                  :H (v16 / label
                          :S (v65 / label~e.85)
                          :A (v66 / label
                                  :R (v145 / label~e.88)
                                  :T (v146 / label
                                           :E (v217 / label~e.89)
                                           :C (v218 / label~e.90)
                                           :E (v219 / label
                                                    :R (v259 / label~e.91)
                                                    :C (v260 / label~e.92)))
                                  :A (v147 / label~e.93)
                                  :A (v148 / label
                                           :E (v220 / label~e.94)
                                           :C (v221 / label~e.95)
                                           :E (v222 / label
                                                    :R (v261 / label~e.96)
                                                    :C (v262 / label~e.97))
                                           :E (v223 / label
                                                    :H (v263 / label
                                                             :R (v281 / label~e.100)
                                                             :A (v282 / label
                                                                      :R (v300 / label~e.108)
                                                                      :E (v301 / label~e.109)
                                                                      :E (v302 / label
                                                                               :A (v303 / label~e.114)
                                                                               :A (v310 / label
                                                                                        :R (v314 / label~e.110,112)
                                                                                        :C (v315 / label~e.111))
                                                                               :P (v311 / label~e.113))
                                                                      :C v303)
                                                             :P (v283 / label~e.115)
                                                             :A v262)
                                                    :H (v264 / label
                                                             :A (v284 / label
                                                                      :R (v304 / label~e.101)
                                                                      :E (v305 / label~e.102)
                                                                      :C (v306 / label~e.103)
                                                                      :E (v307 / label
                                                                               :R (v312 / label~e.104)
                                                                               :C (v313 / label~e.105)))
                                                             :P (v285 / label~e.106)
                                                             :A v262)))
                                  :P (v149 / label~e.98)))
                  :H (v17 / label
                          :A (v67 / label~e.117)
                          :P (v68 / label~e.118,120)
                          :A (v69 / label~e.119)
                          :T (v70 / label
                                  :R (v150 / label~e.121)
                                  :E (v151 / label~e.122)
                                  :C (v152 / label~e.123)))
                  :H (v18 / label
                          :A (v71 / label~e.125)
                          :S (v72 / label~e.128))
                  :L (v19 / label~e.127,130)
                  :H (v20 / label
                          :A (v73 / label
                                  :E (v153 / label~e.131)
                                  :C (v154 / label~e.132))
                          :P (v74 / label~e.133,135)
                          :A (v75 / label~e.134)
                          :D (v76 / label~e.136))
                  :H (v21 / label
                          :A (v77 / label~e.138)
                          :A (v78 / label
                                  :R (v155 / label~e.140)
                                  :C (v156 / label~e.141))
                          :P (v79 / label~e.142))
                  :L (v22 / label~e.143)
                  :H (v23 / label
                          :G (v80 / label~e.144)
                          :A (v81 / label
                                  :R (v157 / label~e.145)
                                  :C (v158 / label~e.146,147))
                          :P (v82 / label~e.149)
                          :A v77)
                  :H (v24 / label
                          :T (v83 / label
                                  :R (v159 / label~e.151)
                                  :C (v160 / label~e.152)
                                  :E (v161 / label~e.153))
                          :A (v84 / label~e.155)
                          :A (v85 / label
                                  :E (v162 / label~e.156)
                                  :C (v163 / label~e.157))
                          :P (v86 / label~e.158))
                  :L (v25 / label~e.160)
                  :H (v26 / label
                          :H (v87 / label
                                  :A (v164 / label
                                           :E (v224 / label~e.161)
                                           :E (v225 / label~e.162)
                                           :C (v226 / label~e.163)
                                           :E (v227 / label
                                                    :R (v265 / label~e.164)
                                                    :C (v266 / label~e.165))
                                           :E (v228 / label
                                                    :C (v267 / label
                                                             :R (v286 / label~e.166)
                                                             :E (v287 / label~e.167)
                                                             :C (v288 / label~e.168)
                                                             :E (v289 / label
                                                                      :R (v308 / label~e.170)
                                                                      :C (v309 / label~e.171)))
                                                    :C (v268 / label
                                                             :R (v290 / label~e.173,174)
                                                             :C (v291 / label~e.175)
                                                             :E (v292 / label~e.176))))
                                  :P (v165 / label~e.177)
                                  :A (v166 / label
                                           :R (v229 / label~e.179)
                                           :A (v230 / label~e.180)
                                           :A (v231 / label~e.181)
                                           :D (v232 / label~e.182)
                                           :A (v233 / label
                                                    :E (v269 / label~e.183)
                                                    :C (v270 / label~e.184)
                                                    :E (v271 / label
                                                             :R (v293 / label~e.185)
                                                             :C (v294 / label~e.186)))
                                           :P (v234 / label~e.187)
                                           :D (v235 / label~e.188))))
                  :H (v27 / label
                          :A (v88 / label
                                  :R (v167 / label~e.190,191)
                                  :C (v168 / label~e.192)
                                  :E (v169 / label
                                           :R (v236 / label~e.193)
                                           :C (v237 / label~e.194)))
                          :P (v89 / label~e.195)
                          :A (v90 / label~e.196)
                          :A (v91 / label
                                  :R (v170 / label~e.197)
                                  :E (v171 / label~e.198)
                                  :C (v172 / label~e.199)))
                  :H (v28 / label
                          :A (v92 / label~e.201)
                          :S (v93 / label~e.202)
                          :A v90)
                  :L (v29 / label~e.203)
                  :H (v30 / label
                          :S (v94 / label~e.204)
                          :A v90)
                  :H (v31 / label
                          :A (v95 / label~e.207)
                          :A (v96 / label
                                  :R (v173 / label~e.208)
                                  :E (v174 / label~e.209)
                                  :C (v175 / label~e.210))
                          :P (v97 / label~e.211))
                  :L (v32 / label~e.213)
                  :H (v33 / label
                          :T (v98 / label
                                  :R (v176 / label~e.214)
                                  :C (v177 / label~e.215)
                                  :E (v178 / label
                                           :C (v238 / label~e.216)
                                           :N (v239 / label~e.217)
                                           :C (v240 / label~e.218)))
                          :A (v99 / label
                                  :R (v179 / label~e.219)
                                  :E (v180 / label~e.220)
                                  :C (v104 / label~e.221))
                          :P (v100 / label~e.222)
                          :A v95)
                  :L (v34 / label~e.224)
                  :H (v35 / label
                          :A (v101 / label
                                   :E (v181 / label~e.225)
                                   :E (v182 / label~e.226)
                                   :C (v183 / label~e.227))
                          :A (v102 / label
                                   :E (v184 / label~e.228)
                                   :E (v185 / label~e.229)
                                   :C (v186 / label~e.230))
                          :P (v103 / label~e.231)
                          :A v104)
                  :H (v36 / label
                          :A (v105 / label~e.233)
