# ::id 25488001052
# ::tok Aber dann « , sagte ich , » hatte dieses Fahrzeug eine Maschine für die Bewegung und eine Mannschaft , die sie in Anwendung bringt ? « »
# ::alignments 0-1.1.5.1 1-1.1.5.2 4-1.1.6 5-1.1.7 8-1.1.5.3.1 9-1.1.5.3.2.1 10-1.1.5.3.2.2 12-1.1.5.3.3.1.1.2 13-1.1.5.3.3.1.2.1 15-1.1.5.3.3.1.2.3 16-1.1.5.3.3.2 18-1.1.5.3.3.3.2 20-1.1.5.3.3.3.3.2 21-1.1.5.3.3.3.3.3 22-1.1.5.3.3.3.3.4.1 23-1.1.5.3.3.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :S (v9 / label~e.8)
                         :A (v10 / label
                                 :E (v12 / label~e.9)
                                 :C (v13 / label~e.10))
                         :A (v11 / label
                                 :C (v14 / label
                                         :A (v17 / label
                                                 :C (v21 / label~e.12))
                                         :P (v18 / label
                                                 :R (v22 / label~e.13)
                                                 :C (v23 / label~e.15)))
                                 :N (v15 / label~e.16)
                                 :C (v16 / label
                                         :C (v19 / label~e.18)
                                         :E (v20 / label
                                                 :A v19
                                                 :R (v24 / label~e.20)
                                                 :A (v25 / label~e.21)
                                                 :P (v26 / label
                                                         :R (v27 / label~e.22)
                                                         :C (v28 / label~e.23)))))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
