# ::id 25800006
# ::tok Gänse und Enten ließen sich zu Dutzenden auf der Plattform nieder , und fanden bald ihren Platz in der Küche .
# ::alignments 0-1.3.2 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.2 12-1.2 13-1.3.3 14-1.3.4 15-1.3.5.1 16-1.3.5.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v10 / label~e.0)
                  :N (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3,4,10)
           :D (v7 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :R (v21 / label~e.17)
                  :E (v22 / label~e.18)
                  :C (v23 / label~e.19))
           :A v10
           :P (v11 / label~e.13)
           :D (v12 / label~e.14)
           :A (v13 / label
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16))))
