# ::id 25463007
# ::tok Hierauf nahm die Fregatte eine mehr entschieden westliche Richtung an und drang in die mittleren Gewässer des Pazifiks ein .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.4.1 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.2.3 8-1.2.3.3 9-1.2.1 10-1.3 11-1.4.3 12-1.4.4.5 13-1.4.4.1 14-1.4.4.2 15-1.4.4.3 16-1.4.4.4.1 17-1.4.4.4.2 18-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1,9)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label
                          :E (v21 / label~e.5)
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :C (v15 / label~e.8)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A v9
           :P (v10 / label~e.11,18)
           :A (v11 / label
                   :E (v16 / label~e.13)
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15)
                   :E (v19 / label
                           :R (v24 / label~e.16)
                           :C (v25 / label~e.17))
                   :R (v20 / label~e.12))))
