# ::id 25788028
# ::tok Kann man die Läden des Salons öffnen ? « » Ohne Nachteil . Wir sind nicht mehr in Bewegung . «
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3.1 5-1.1.3.3.3.2 6-1.1.3.4 10-1.2.3.3.1 11-1.2.3.3.2 13-1.2.3.1.1 15-1.2.3.1.3.1 16-1.2.3.1.3.2 17-1.2.3.1.4.1 18-1.2.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :D (v10 / label~e.0)
                  :A (v11 / label~e.1)
                  :A (v12 / label
                          :E (v16 / label~e.2)
                          :C (v17 / label~e.3)
                          :E (v18 / label
                                  :R (v24 / label~e.4)
                                  :C (v25 / label~e.5)))
                  :P (v13 / label~e.6)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v14 / label
                          :A (v19 / label~e.13)
                          :D (v20 / label
                                  :C (v26 / label~e.15)
                                  :E (v27 / label~e.16))
                          :P (v21 / label
                                  :R (v28 / label~e.17)
                                  :C (v29 / label~e.18)))
                  :H (v15 / label
                          :D (v22 / label~e.10)
                          :A (v23 / label~e.11)
                          :P v13))))
