# ::id 25414002
# ::tok Ich beschäftigte mich eben damit , inzwischen meine mineralogischen , botanischen und zoologischen Schätze zu ordnen , als der Unfall der ›Scotia‹ sich ereignete .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2.1 10-1.1.4.4.2.2 11-1.1.4.4.2.3 12-1.1.4.4.2.4 13-1.1.4.4.3 15-1.1.4.6 17-1.2 18-1.3.2.2.1 19-1.3.2.2.2 20-1.3.2.1.1 21-1.3.2.1.2 22-1.3.3 23-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :A v5
                  :T (v11 / label~e.6)
                  :A (v12 / label
                          :E (v16 / label~e.7)
                          :E (v17 / label
                                  :C (v23 / label~e.8)
                                  :C (v24 / label~e.10)
                                  :N (v25 / label~e.11)
                                  :C (v26 / label~e.12))
                          :C (v18 / label~e.13))
                  :P (v13 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label
                  :A (v14 / label
                          :R (v19 / label~e.20)
                          :C (v20 / label~e.21))
                  :P (v15 / label
                          :E (v21 / label~e.18)
                          :C (v22 / label~e.19)))
           :P (v10 / label~e.22,23)))
