# ::id 25586008
# ::tok Dieser Behälter wird mit Tragriemen , wie ein Tornister , auf dem Rücken befestigt .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.5.1 4-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.5.3.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :R (v15 / label~e.6)
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8)))
           :A (v5 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :P (v6 / label~e.13)))
