# ::id 25803010
# ::tok Das seltsame Tier ist fähig in einer so leitungsfähigen Umgebung , wie das Wasser ist , mehrere Meter weit die Fische mit seinem Blitz zu treffen , so stark ist die Kraft seines elektrischen Organs , dessen beide Hauptoberflächen nicht weniger als 27 Quadratfuß messen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1.2 6-1.1.4.1.3.1 7-1.1.4.1.4 8-1.1.4.1.5 9-1.1.4.1.3.2 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 16-1.1.5.1 17-1.1.5.2 18-1.1.6 19-1.1.7.1 20-1.1.7.2 21-1.1.8.1 22-1.1.8.2 23-1.1.8.3 25-1.1.10 27-1.2 28-1.3.1 30-1.3.3.1 31-1.3.3.2 32-1.3.4.1 33-1.3.4.2 34-1.3.4.3 36-1.3.4.4.2 37-1.3.4.4.3.1 38-1.3.4.4.3.2 39-1.3.4.4.4.1 40-1.3.4.4.4.2 41-1.3.4.4.5.1 42-1.3.4.4.5.2 43-1.3.4.4.5.3 44-1.3.4.4.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v19 / label
                          :A (v22 / label~e.13)
                          :R (v36 / label~e.5)
                          :A (v37 / label
                                  :E (v45 / label~e.6)
                                  :C (v46 / label~e.9))
                          :D (v38 / label~e.7)
                          :S (v39 / label~e.8))
                  :R (v20 / label~e.11)
                  :E (v21 / label~e.12)
                  :C v22)
           :A (v8 / label
                  :E (v23 / label~e.16)
                  :C (v24 / label~e.17))
           :D (v9 / label~e.18)
           :A (v10 / label
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :A (v11 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :P (v12 / label~e.25))
    :L (v3 / label~e.27)
    :H (v4 / label
           :S (v13 / label~e.28)
           :A (v14 / label
                   :E (v30 / label~e.30)
                   :C (v31 / label~e.31))
           :A (v15 / label
                   :R (v32 / label~e.32)
                   :E (v33 / label~e.33)
                   :C (v34 / label~e.34)
                   :E (v35 / label
                           :A v34
                           :R (v40 / label~e.36)
                           :A (v41 / label
                                   :E (v47 / label~e.37)
                                   :C (v48 / label~e.38))
                           :D (v42 / label
                                   :E (v49 / label~e.39)
                                   :C (v50 / label~e.40))
                           :A (v43 / label
                                   :R (v51 / label~e.41)
                                   :E (v52 / label~e.42)
                                   :C (v53 / label~e.43))
                           :S (v44 / label~e.44)))))
