# ::id 25617010
# ::tok Ich glaubte , er wolle in diese einlaufen , als er wieder in nordwestlicher Richtung durch eine große Menge Inseln und wenig bekannter Eilande auf die Insel Tound und den schlimmen Kanal zufuhr .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4 9-1.2 10-1.3.5 11-1.3.6 12-1.3.7.1 13-1.3.7.2 14-1.3.7.3 15-1.3.1.1 16-1.3.1.2.1 17-1.3.1.2.2 18-1.3.1.2.3 19-1.3.1.2.4 20-1.3.1.3 21-1.3.1.4.1 22-1.3.1.4.2 23-1.3.1.4.3 24-1.3.2.1 25-1.3.2.2.1 26-1.3.2.2.2 27-1.3.2.2.3 28-1.3.2.3 29-1.3.2.4.1 30-1.3.2.4.2 31-1.3.2.4.3 32-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v14 / label~e.3)
                  :D (v15 / label~e.4)
                  :A (v16 / label
                          :R (v29 / label~e.5)
                          :C (v30 / label~e.6))
                  :P (v17 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.15)
                  :C (v19 / label
                          :E (v31 / label~e.16)
                          :E (v32 / label~e.17)
                          :E (v33 / label~e.18)
                          :C (v34 / label~e.19))
                  :N (v20 / label~e.20)
                  :C (v21 / label
                          :D (v35 / label~e.21)
                          :S (v36 / label~e.22)
                          :A (v37 / label~e.23)))
           :A (v9 / label
                  :R (v22 / label~e.24)
                  :C (v23 / label
                          :E (v38 / label~e.25)
                          :E (v39 / label~e.26)
                          :C (v40 / label~e.27))
                  :N (v24 / label~e.28)
                  :C (v25 / label
                          :E (v41 / label~e.29)
                          :E (v42 / label~e.30)
                          :C (v43 / label~e.31)))
           :P (v10 / label~e.32)
           :A (v11 / label~e.10)
           :D (v12 / label~e.11)
           :A (v13 / label
                   :R (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14))))
