# ::id 25803012
# ::tok Am folgenden Tag , dem 12 . April , kam die Nautilus in der Nähe der holländischen Küste , bei der Mündung des Maroni , vorbei .
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 4-1.1.5.3 5-1.1.5.4 7-1.1.5.4 9-1.1.7 10-1.1.8.1 11-1.1.8.2 12-1.1.9.1.1 13-1.1.9.1.3 14-1.1.9.1.4 15-1.1.9.1.2 16-1.1.9.2 17-1.1.9.3 19-1.1.1.1 20-1.1.1.2.1 21-1.1.1.2.2 22-1.1.1.2.3 23-1.1.1.3 25-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.19)
                  :E (v9 / label
                         :E (v19 / label~e.20)
                         :C (v20 / label~e.21)
                         :R (v21 / label~e.22))
                  :C (v10 / label~e.23))
           :T (v4 / label
                  :E (v11 / label
                          :E (v22 / label~e.0)
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5,7))
           :P (v5 / label~e.9,25)
           :A (v6 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :A (v7 / label
                  :E (v16 / label
                          :R (v25 / label~e.12)
                          :R (v26 / label~e.15)
                          :E (v27 / label~e.13)
                          :C (v28 / label~e.14))
                  :E (v17 / label~e.16)
                  :C (v18 / label~e.17))))
