# ::id 25815000
# ::tok Die wahre Quelle des Golfstroms , wie sie der Kommandant Maury erkannte , sein Ausgangspunkt , wenn man will , liegt im Golf von Gascogne .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.4.2 11-1.3.3 13-1.4.1.1 14-1.4.1.2 16-1.5.2 17-1.5.3 18-1.5.4 20-1.1.2 21-1.1.3.1 22-1.1.3.2 23-1.1.3.2 24-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v19 / label
                          :E (v27 / label~e.0)
                          :C (v28 / label~e.2)
                          :E (v29 / label
                                  :R (v30 / label~e.3)
                                  :C (v31 / label~e.4)))
                  :S (v20 / label~e.1))
           :S (v8 / label~e.20)
           :A (v9 / label
                  :R (v21 / label~e.21)
                  :C (v22 / label~e.22,23,24)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.7)
           :A (v11 / label
                   :E (v23 / label~e.8)
                   :E (v24 / label~e.9)
                   :C (v14 / label~e.10))
           :S (v12 / label~e.11))
    :H (v5 / label
           :S (v13 / label
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :A v14)
    :H (v6 / label
           :P (v15 / label)
           :R (v16 / label~e.16)
           :A (v17 / label~e.17)
           :D (v18 / label~e.18)))
