# ::id 25488072
# ::tok Es dünkte mir , ein Ruf antworte dem Rufen Conseils .
# ::alignments 1-1.1.3 2-1.1.4 4-1.1.5.3.1 5-1.1.5.3.2 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :P (v6 / label~e.6)
                  :A (v7 / label
                         :R (v9 / label~e.7)
                         :C (v10 / label~e.8)
                         :E (v11 / label~e.9))
                  :A (v8 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)))))
